variableCategory,variable,prevalence,n,nMissing,mean,sd,percentile25,percentile75,groupBy1,groupByValue1,groupByLabel1,groupByValueLabel1,groupBy2,groupByValue2,groupByLabel2,groupByValueLabel2,variableCategoryLabel
NA,copper,NA,12,0,74.4166666666667,48.1615809415335,54.5,77.75,trt,1,NA,NA,stage,1,NA,NA,NA
NA,alk.phos,NA,12,0,1991.61666666667,2108.04556179558,671.25,2678.85,trt,1,NA,NA,stage,1,NA,NA,NA
NA,ast,NA,12,0,86.2633333333333,45.8635728563695,57.2625,97.9875,trt,1,NA,NA,stage,1,NA,NA,NA
NA,trig,NA,12,2,86,19.5277580211691,71,99,trt,1,NA,NA,stage,1,NA,NA,NA
NA,platelet,NA,12,1,286.545454545455,96.4285887445872,246,337,trt,1,NA,NA,stage,1,NA,NA,NA
NA,protime,NA,12,0,10.2333333333333,0.488659266552757,9.95,10.6,trt,1,NA,NA,stage,1,NA,NA,NA
NA,id,NA,4,0,97.75,39.9113601204803,70,117.75,trt,2,NA,NA,stage,1,NA,NA,NA
NA,time,NA,4,0,3681.25,658.193170733334,3263.75,4206.5,trt,2,NA,NA,stage,1,NA,NA,NA
NA,age,NA,4,0,44.9753593429158,12.2583502289215,37.6173853524983,48.5544147843943,trt,2,NA,NA,stage,1,NA,NA,NA
NA,bili,NA,4,0,0.725,0.189296944860009,0.6,0.775,trt,2,NA,NA,stage,1,NA,NA,NA
NA,chol,NA,4,1,186.666666666667,47.3849483837783,172,214,trt,2,NA,NA,stage,1,NA,NA,NA
NA,albumin,NA,4,0,3.8,0.217102126505784,3.6225,3.9625,trt,2,NA,NA,stage,1,NA,NA,NA
NA,copper,NA,4,0,28,20.704266871026,15.25,35.25,trt,2,NA,NA,stage,1,NA,NA,NA
NA,alk.phos,NA,4,0,802,498.836646608887,556.5,870,trt,2,NA,NA,stage,1,NA,NA,NA
NA,ast,NA,4,0,79.05,38.2403146779242,57.7375,87.1875,trt,2,NA,NA,stage,1,NA,NA,NA
NA,trig,NA,4,1,107,70.9295425052213,66.5,132.5,trt,2,NA,NA,stage,1,NA,NA,NA
NA,platelet,NA,4,0,256.25,45.5878273226527,227.5,277.75,trt,2,NA,NA,stage,1,NA,NA,NA
NA,protime,NA,4,0,12.775,3.14152298522017,10.75,14.025,trt,2,NA,NA,stage,1,NA,NA,NA
NA,id,NA,35,0,168.257142857143,86.6736077806519,105,226,trt,1,NA,NA,stage,2,NA,NA,NA
NA,time,NA,35,0,2425.68571428571,988.17778739243,1547.5,3068,trt,1,NA,NA,stage,2,NA,NA,NA
NA,age,NA,35,0,51.1446954140999,10.9445277608578,42.9924709103354,58.6078028747433,trt,1,NA,NA,stage,2,NA,NA,NA
NA,bili,NA,35,0,1.46,1.02446542731549,0.65,2.05,trt,1,NA,NA,stage,2,NA,NA,NA
NA,chol,NA,35,4,338.741935483871,111.035720301152,263,412,trt,1,NA,NA,stage,2,NA,NA,NA
NA,albumin,NA,35,0,3.67885714285714,0.357267171641578,3.395,3.915,trt,1,NA,NA,stage,2,NA,NA,NA
NA,copper,NA,35,0,63.6571428571429,44.3912702448306,32,79,trt,1,NA,NA,stage,2,NA,NA,NA
NA,alk.phos,NA,35,0,1547.57714285714,1204.9763676193,795.5,1834,trt,1,NA,NA,stage,2,NA,NA,NA
NA,ast,NA,35,0,114.354571428571,50.5774691376481,81.8,144.575,trt,1,NA,NA,stage,2,NA,NA,NA
NA,trig,NA,35,4,109.612903225806,45.5504682883757,85,120.5,trt,1,NA,NA,stage,2,NA,NA,NA
NA,platelet,NA,35,0,291.571428571429,105.577205013617,227.5,336.5,trt,1,NA,NA,stage,2,NA,NA,NA
NA,protime,NA,35,0,10.3742857142857,0.533767330421421,9.95,10.65,trt,1,NA,NA,stage,2,NA,NA,NA
NA,id,NA,32,0,168.75,91.9789597258964,98,235,trt,2,NA,NA,stage,2,NA,NA,NA
NA,time,NA,32,0,2375.96875,1129.84262347933,1415.5,3175.5,trt,2,NA,NA,stage,2,NA,NA,NA
NA,age,NA,32,0,47.2434976043806,9.22595362214683,41.5030800821355,55.5208761122519,trt,2,NA,NA,stage,2,NA,NA,NA
NA,bili,NA,32,0,2.859375,5.37412314678164,0.6,1.925,trt,2,NA,NA,stage,2,NA,NA,NA
NA,chol,NA,32,2,368.1,240.935296794345,258.5,373,trt,2,NA,NA,stage,2,NA,NA,NA
NA,albumin,NA,32,0,3.5715625,0.360341320050149,3.385,3.8,trt,2,NA,NA,stage,2,NA,NA,NA
NA,copper,NA,32,1,72.9677419354839,63.1619526144064,32.5,97.5,trt,2,NA,NA,stage,2,NA,NA,NA
NA,alk.phos,NA,32,0,2111.4875,2830.50919387535,893.75,1836.5,trt,2,NA,NA,stage,2,NA,NA,NA
NA,ast,NA,32,0,116.8834375,74.6201162279109,72.4625,128.9875,trt,2,NA,NA,stage,2,NA,NA,NA
NA,trig,NA,32,2,118.433333333333,62.8307432619619,81.25,144.5,trt,2,NA,NA,stage,2,NA,NA,NA
NA,platelet,NA,32,1,303.612903225806,96.2731106174356,229,373,trt,2,NA,NA,stage,2,NA,NA,NA
NA,protime,NA,32,0,10.3125,0.620483682299543,9.875,10.7,trt,2,NA,NA,stage,2,NA,NA,NA
NA,id,NA,56,0,161.017857142857,84.8985471706572,86.75,237.75,trt,1,NA,NA,stage,3,NA,NA,NA
NA,time,NA,56,0,2184.625,1081.28264848239,1411,2972.75,trt,1,NA,NA,stage,3,NA,NA,NA
NA,age,NA,56,0,49.6413415468857,10.8707902573317,40.5133470225873,56.3436002737851,trt,1,NA,NA,stage,3,NA,NA,NA
NA,bili,NA,56,0,2.25535714285714,2.8940641221053,0.8,2.4,trt,1,NA,NA,stage,3,NA,NA,NA
NA,chol,NA,56,3,414.433962264151,275.58040216088,290,448,trt,1,NA,NA,stage,3,NA,NA,NA
NA,albumin,NA,56,0,3.63196428571429,0.410500446873224,3.4,3.885,trt,1,NA,NA,stage,3,NA,NA,NA
NA,copper,NA,56,0,89.5357142857143,76.1293072907631,41.25,105.75,trt,1,NA,NA,stage,3,NA,NA,NA
NA,alk.phos,NA,56,0,2235.86785714286,2684.24462298781,877.5,1961.75,trt,1,NA,NA,stage,3,NA,NA,NA
NA,ast,NA,56,0,120.358928571429,49.9239148988856,81.6075,142.925,trt,1,NA,NA,stage,3,NA,NA,NA
NA,trig,NA,56,4,132.423076923077,67.0888629762418,86.5,171.75,trt,1,NA,NA,stage,3,NA,NA,NA
NA,platelet,NA,56,1,273.072727272727,91.0209285143226,211,327,trt,1,NA,NA,stage,3,NA,NA,NA
NA,protime,NA,56,0,10.5232142857143,0.894222073583021,9.975,10.825,trt,1,NA,NA,stage,3,NA,NA,NA
NA,id,NA,64,0,154.875,90.1299766915131,75.75,226.5,trt,2,NA,NA,stage,3,NA,NA,NA
NA,time,NA,64,0,2102.578125,930.438449380354,1441.5,2617.25,trt,2,NA,NA,stage,3,NA,NA,NA
NA,age,NA,64,0,47.1916923340178,9.1596574167809,41.337440109514,52.3066392881588,trt,2,NA,NA,stage,3,NA,NA,NA
NA,bili,NA,64,0,3.4640625,5.25844346537751,0.775,3.325,trt,2,NA,NA,stage,3,NA,NA,NA
NA,chol,NA,64,2,417.064516129032,307.590949949353,260,407,trt,2,NA,NA,stage,3,NA,NA,NA
NA,albumin,NA,64,0,3.63578125,0.32703480076698,3.43,3.85,trt,2,NA,NA,stage,3,NA,NA,NA
NA,copper,NA,64,0,94.296875,74.5355310365785,43.5,129.5,trt,2,NA,NA,stage,3,NA,NA,NA
NA,alk.phos,NA,64,0,1947.60625,2033.61169210005,952.25,1877.25,trt,2,NA,NA,stage,3,NA,NA,NA
NA,ast,NA,64,0,127.79859375,59.2118759502401,86.5,165.85,trt,2,NA,NA,stage,3,NA,NA,NA
NA,trig,NA,64,3,129.295081967213,48.8536400084631,91,164,trt,2,NA,NA,stage,3,NA,NA,NA
NA,platelet,NA,64,1,268.365079365079,82.8364696034577,210.5,331,trt,2,NA,NA,stage,3,NA,NA,NA
NA,protime,NA,64,0,10.475,0.789011839289933,9.8,11,trt,2,NA,NA,stage,3,NA,NA,NA
NA,id,NA,55,0,152.836363636364,92.1953970965538,75.5,236,trt,1,NA,NA,stage,4,NA,NA,NA
NA,time,NA,55,0,1434.74545454545,943.133041519983,793,1928.5,trt,1,NA,NA,stage,4,NA,NA,NA
NA,age,NA,55,0,54.4632692427354,10.9221921203079,47.3675564681725,61.5112936344969,trt,1,NA,NA,stage,4,NA,NA,NA
NA,bili,NA,55,0,4.76909090909091,4.7576788897012,1.3,6.6,trt,1,NA,NA,stage,4,NA,NA,NA
NA,chol,NA,55,9,341.608695652174,177.037658048082,243.25,384.25,trt,1,NA,NA,stage,4,NA,NA,NA
NA,albumin,NA,55,0,3.25072727272727,0.431280842355842,3.04,3.53,trt,1,NA,NA,stage,4,NA,NA,NA
NA,copper,NA,55,1,133.240740740741,118.952810555546,53.5,172.5,trt,1,NA,NA,stage,4,NA,NA,NA
NA,alk.phos,NA,55,0,2110.76,2121.59734979724,964,2154,trt,1,NA,NA,stage,4,NA,NA,NA
NA,ast,NA,55,0,131.187272727273,60.529091825659,84.475,162.75,trt,1,NA,NA,stage,4,NA,NA,NA
NA,trig,NA,55,9,132.847826086957,92.2429081625259,90,150.5,trt,1,NA,NA,stage,4,NA,NA,NA
NA,platelet,NA,55,0,217.981818181818,95.436519702519,149,280.5,trt,1,NA,NA,stage,4,NA,NA,NA
NA,protime,NA,55,0,11.0545454545455,0.890862707512422,10.3,11.6,trt,1,NA,NA,stage,4,NA,NA,NA
NA,id,NA,54,0,145.777777777778,99.7598373957812,43.75,238.5,trt,2,NA,NA,stage,4,NA,NA,NA
NA,time,NA,54,0,1522.14814814815,1230.04492029352,591,2247,trt,2,NA,NA,stage,4,NA,NA,NA
NA,age,NA,54,0,51.2916571602403,10.7865982768954,43.652977412731,59.0574948665298,trt,2,NA,NA,stage,4,NA,NA,NA
NA,bili,NA,54,0,4.55185185185185,5.37417797981888,1.225,5.175,trt,2,NA,NA,stage,4,NA,NA,NA
NA,chol,NA,54,5,334.244897959184,168.20133404795,247,372,trt,2,NA,NA,stage,4,NA,NA,NA
NA,albumin,NA,54,0,3.34240740740741,0.436797674268055,3.1925,3.5975,trt,2,NA,NA,stage,4,NA,NA,NA
NA,copper,NA,54,0,120.962962962963,91.6659157583118,58,155.5,trt,2,NA,NA,stage,4,NA,NA,NA
NA,alk.phos,NA,54,0,1922.24444444444,1737.60334169849,979.5,2115.5,trt,2,NA,NA,stage,4,NA,NA,NA
NA,ast,NA,54,0,129.796851851852,47.815662146476,94.55,159.2625,trt,2,NA,NA,stage,4,NA,NA,NA
NA,trig,NA,54,5,125.510204081633,66.9530689018371,85,146,trt,2,NA,NA,stage,4,NA,NA,NA
NA,platelet,NA,54,0,240.12962962963,92.4147840611435,161.25,297.5,trt,2,NA,NA,stage,4,NA,NA,NA
NA,protime,NA,54,0,11.3277777777778,1.16916623520122,10.6,11.975,trt,2,NA,NA,stage,4,NA,NA,NA
0,status,91.6666666666667,11,0,NA,NA,NA,NA,trt,1,NA,NA,stage,1,NA,NA,NA
1,status,0,0,0,NA,NA,NA,NA,trt,1,NA,NA,stage,1,NA,NA,NA
2,status,8.33333333333333,1,0,NA,NA,NA,NA,trt,1,NA,NA,stage,1,NA,NA,NA
1,trt,100,12,0,NA,NA,NA,NA,trt,1,NA,NA,stage,1,NA,NA,NA
2,trt,0,0,0,NA,NA,NA,NA,trt,1,NA,NA,stage,1,NA,NA,NA
m,sex,16.6666666666667,2,0,NA,NA,NA,NA,trt,1,NA,NA,stage,1,NA,NA,NA
f,sex,83.3333333333333,10,0,NA,NA,NA,NA,trt,1,NA,NA,stage,1,NA,NA,NA
0,ascites,100,12,0,NA,NA,NA,NA,trt,1,NA,NA,stage,1,NA,NA,NA
1,ascites,0,0,0,NA,NA,NA,NA,trt,1,NA,NA,stage,1,NA,NA,NA
0,hepato,100,12,0,NA,NA,NA,NA,trt,1,NA,NA,stage,1,NA,NA,NA
1,hepato,0,0,0,NA,NA,NA,NA,trt,1,NA,NA,stage,1,NA,NA,NA
0,spiders,100,12,0,NA,NA,NA,NA,trt,1,NA,NA,stage,1,NA,NA,NA
1,spiders,0,0,0,NA,NA,NA,NA,trt,1,NA,NA,stage,1,NA,NA,NA
0,edema,100,12,0,NA,NA,NA,NA,trt,1,NA,NA,stage,1,NA,NA,no edema
0.5,edema,0,0,0,NA,NA,NA,NA,trt,1,NA,NA,stage,1,NA,NA,untreated or successfully treated
1,edema,0,0,0,NA,NA,NA,NA,trt,1,NA,NA,stage,1,NA,NA,edema despite diuretic therapy
1,stage,100,12,0,NA,NA,NA,NA,trt,1,NA,NA,stage,1,NA,NA,NA
2,stage,0,0,0,NA,NA,NA,NA,trt,1,NA,NA,stage,1,NA,NA,NA
3,stage,0,0,0,NA,NA,NA,NA,trt,1,NA,NA,stage,1,NA,NA,NA
4,stage,0,0,0,NA,NA,NA,NA,trt,1,NA,NA,stage,1,NA,NA,NA
0,status,100,4,0,NA,NA,NA,NA,trt,2,NA,NA,stage,1,NA,NA,NA
1,status,0,0,0,NA,NA,NA,NA,trt,2,NA,NA,stage,1,NA,NA,NA
2,status,0,0,0,NA,NA,NA,NA,trt,2,NA,NA,stage,1,NA,NA,NA
1,trt,0,0,0,NA,NA,NA,NA,trt,2,NA,NA,stage,1,NA,NA,NA
2,trt,100,4,0,NA,NA,NA,NA,trt,2,NA,NA,stage,1,NA,NA,NA
m,sex,25,1,0,NA,NA,NA,NA,trt,2,NA,NA,stage,1,NA,NA,NA
f,sex,75,3,0,NA,NA,NA,NA,trt,2,NA,NA,stage,1,NA,NA,NA
0,ascites,100,4,0,NA,NA,NA,NA,trt,2,NA,NA,stage,1,NA,NA,NA
1,ascites,0,0,0,NA,NA,NA,NA,trt,2,NA,NA,stage,1,NA,NA,NA
0,hepato,100,4,0,NA,NA,NA,NA,trt,2,NA,NA,stage,1,NA,NA,NA
1,hepato,0,0,0,NA,NA,NA,NA,trt,2,NA,NA,stage,1,NA,NA,NA
0,spiders,75,3,0,NA,NA,NA,NA,trt,2,NA,NA,stage,1,NA,NA,NA
1,spiders,25,1,0,NA,NA,NA,NA,trt,2,NA,NA,stage,1,NA,NA,NA
0,edema,100,4,0,NA,NA,NA,NA,trt,2,NA,NA,stage,1,NA,NA,no edema
0.5,edema,0,0,0,NA,NA,NA,NA,trt,2,NA,NA,stage,1,NA,NA,untreated or successfully treated
1,edema,0,0,0,NA,NA,NA,NA,trt,2,NA,NA,stage,1,NA,NA,edema despite diuretic therapy
1,stage,100,4,0,NA,NA,NA,NA,trt,2,NA,NA,stage,1,NA,NA,NA
2,stage,0,0,0,NA,NA,NA,NA,trt,2,NA,NA,stage,1,NA,NA,NA
3,stage,0,0,0,NA,NA,NA,NA,trt,2,NA,NA,stage,1,NA,NA,NA
4,stage,0,0,0,NA,NA,NA,NA,trt,2,NA,NA,stage,1,NA,NA,NA
0,status,68.5714285714286,24,0,NA,NA,NA,NA,trt,1,NA,NA,stage,2,NA,NA,NA
1,status,2.85714285714286,1,0,NA,NA,NA,NA,trt,1,NA,NA,stage,2,NA,NA,NA
2,status,28.5714285714286,10,0,NA,NA,NA,NA,trt,1,NA,NA,stage,2,NA,NA,NA
1,trt,100,35,0,NA,NA,NA,NA,trt,1,NA,NA,stage,2,NA,NA,NA
2,trt,0,0,0,NA,NA,NA,NA,trt,1,NA,NA,stage,2,NA,NA,NA
m,sex,11.4285714285714,4,0,NA,NA,NA,NA,trt,1,NA,NA,stage,2,NA,NA,NA
f,sex,88.5714285714286,31,0,NA,NA,NA,NA,trt,1,NA,NA,stage,2,NA,NA,NA
0,ascites,97.1428571428571,34,0,NA,NA,NA,NA,trt,1,NA,NA,stage,2,NA,NA,NA
1,ascites,2.85714285714286,1,0,NA,NA,NA,NA,trt,1,NA,NA,stage,2,NA,NA,NA
0,hepato,80,28,0,NA,NA,NA,NA,trt,1,NA,NA,stage,2,NA,NA,NA
1,hepato,20,7,0,NA,NA,NA,NA,trt,1,NA,NA,stage,2,NA,NA,NA
0,spiders,88.5714285714286,31,0,NA,NA,NA,NA,trt,1,NA,NA,stage,2,NA,NA,NA
1,spiders,11.4285714285714,4,0,NA,NA,NA,NA,trt,1,NA,NA,stage,2,NA,NA,NA
0,edema,94.2857142857143,33,0,NA,NA,NA,NA,trt,1,NA,NA,stage,2,NA,NA,no edema
0.5,edema,5.71428571428571,2,0,NA,NA,NA,NA,trt,1,NA,NA,stage,2,NA,NA,untreated or successfully treated
1,edema,0,0,0,NA,NA,NA,NA,trt,1,NA,NA,stage,2,NA,NA,edema despite diuretic therapy
1,stage,0,0,0,NA,NA,NA,NA,trt,1,NA,NA,stage,2,NA,NA,NA
2,stage,100,35,0,NA,NA,NA,NA,trt,1,NA,NA,stage,2,NA,NA,NA
3,stage,0,0,0,NA,NA,NA,NA,trt,1,NA,NA,stage,2,NA,NA,NA
4,stage,0,0,0,NA,NA,NA,NA,trt,1,NA,NA,stage,2,NA,NA,NA
0,status,75,24,0,NA,NA,NA,NA,trt,2,NA,NA,stage,2,NA,NA,NA
1,status,6.25,2,0,NA,NA,NA,NA,trt,2,NA,NA,stage,2,NA,NA,NA
2,status,18.75,6,0,NA,NA,NA,NA,trt,2,NA,NA,stage,2,NA,NA,NA
1,trt,0,0,0,NA,NA,NA,NA,trt,2,NA,NA,stage,2,NA,NA,NA
2,trt,100,32,0,NA,NA,NA,NA,trt,2,NA,NA,stage,2,NA,NA,NA
m,sex,6.25,2,0,NA,NA,NA,NA,trt,2,NA,NA,stage,2,NA,NA,NA
f,sex,93.75,30,0,NA,NA,NA,NA,trt,2,NA,NA,stage,2,NA,NA,NA
0,ascites,96.875,31,0,NA,NA,NA,NA,trt,2,NA,NA,stage,2,NA,NA,NA
1,ascites,3.125,1,0,NA,NA,NA,NA,trt,2,NA,NA,stage,2,NA,NA,NA
0,hepato,62.5,20,0,NA,NA,NA,NA,trt,2,NA,NA,stage,2,NA,NA,NA
1,hepato,37.5,12,0,NA,NA,NA,NA,trt,2,NA,NA,stage,2,NA,NA,NA
0,spiders,84.375,27,0,NA,NA,NA,NA,trt,2,NA,NA,stage,2,NA,NA,NA
1,spiders,15.625,5,0,NA,NA,NA,NA,trt,2,NA,NA,stage,2,NA,NA,NA
0,edema,90.625,29,0,NA,NA,NA,NA,trt,2,NA,NA,stage,2,NA,NA,no edema
0.5,edema,6.25,2,0,NA,NA,NA,NA,trt,2,NA,NA,stage,2,NA,NA,untreated or successfully treated
1,edema,3.125,1,0,NA,NA,NA,NA,trt,2,NA,NA,stage,2,NA,NA,edema despite diuretic therapy
1,stage,0,0,0,NA,NA,NA,NA,trt,2,NA,NA,stage,2,NA,NA,NA
2,stage,100,32,0,NA,NA,NA,NA,trt,2,NA,NA,stage,2,NA,NA,NA
3,stage,0,0,0,NA,NA,NA,NA,trt,2,NA,NA,stage,2,NA,NA,NA
4,stage,0,0,0,NA,NA,NA,NA,trt,2,NA,NA,stage,2,NA,NA,NA
0,status,55.3571428571429,31,0,NA,NA,NA,NA,trt,1,NA,NA,stage,3,NA,NA,NA
1,status,8.92857142857143,5,0,NA,NA,NA,NA,trt,1,NA,NA,stage,3,NA,NA,NA
2,status,35.7142857142857,20,0,NA,NA,NA,NA,trt,1,NA,NA,stage,3,NA,NA,NA
1,trt,100,56,0,NA,NA,NA,NA,trt,1,NA,NA,stage,3,NA,NA,NA
2,trt,0,0,0,NA,NA,NA,NA,trt,1,NA,NA,stage,3,NA,NA,NA
